   10034:	00012503          	lw	a0,0(sp)
   17b20:	05313423          	sd	s3,72(sp)
   17b24:	05413023          	sd	s4,64(sp)
   17b28:	03713423          	sd	s7,40(sp)
   17b2c:	03813023          	sd	s8,32(sp)
   17b30:	01913c23          	sd	s9,24(sp)
   17b34:	01a13823          	sd	s10,16(sp)
   17b38:	01b13423          	sd	s11,8(sp)
   17bbc:	06813083          	ld	ra,104(sp)
   17bc4:	06013403          	ld	s0,96(sp)
   17bc8:	05813483          	ld	s1,88(sp)
   17bcc:	05013903          	ld	s2,80(sp)
   17bd0:	04813983          	ld	s3,72(sp)
   17bd4:	04013a03          	ld	s4,64(sp)
   17bd8:	03813a83          	ld	s5,56(sp)
   17bdc:	03013b03          	ld	s6,48(sp)
   17be0:	02813b83          	ld	s7,40(sp)
   17be4:	02013c03          	ld	s8,32(sp)
   17be8:	01813c83          	ld	s9,24(sp)
   17bec:	01013d03          	ld	s10,16(sp)
   17bf0:	00813d83          	ld	s11,8(sp)
   17bf4:	07010113          	addi	sp,sp,112
       * we are dealing with the asprintf routines, we will
		     overhead. asprintf EXPECTS us to overallocate, so
		{ /* must be asprintf family */
		     overhead. asprintf EXPECTS us to overallocate, so
		{ /* must be asprintf family */
		     overhead. asprintf EXPECTS us to overallocate, so
		     overhead. asprintf EXPECTS us to overallocate, so
       * we are dealing with the asprintf routines, we will
   180cc:	fb010113          	addi	sp,sp,-80
   180d0:	02913c23          	sd	s1,56(sp)
   180d4:	04113423          	sd	ra,72(sp)
   180d8:	04813023          	sd	s0,64(sp)
   180dc:	03213823          	sd	s2,48(sp)
   180e0:	03313423          	sd	s3,40(sp)
   180e4:	03413023          	sd	s4,32(sp)
   180e8:	01513c23          	sd	s5,24(sp)
   180ec:	01613823          	sd	s6,16(sp)
   180f0:	01713423          	sd	s7,8(sp)
   180f4:	01813023          	sd	s8,0(sp)
      goto split;
 split:  /* split off extra room in old or expanded chunk */
  if (remainder_size >= (long)MINSIZE) /* split off remainder */
   1822c:	04813083          	ld	ra,72(sp)
   18230:	04013403          	ld	s0,64(sp)
   18234:	03813483          	ld	s1,56(sp)
   18238:	03013903          	ld	s2,48(sp)
   1823c:	02813983          	ld	s3,40(sp)
   18240:	02013a03          	ld	s4,32(sp)
   18244:	01813a83          	ld	s5,24(sp)
   18248:	01013b03          	ld	s6,16(sp)
   1824c:	00813b83          	ld	s7,8(sp)
   18250:	00013c03          	ld	s8,0(sp)
   18254:	05010113          	addi	sp,sp,80
        goto split;
        goto split;
  if (remainder_size >= (long)MINSIZE) /* split off remainder */
  if (remainder_size >= (long)MINSIZE) /* split off remainder */
  if (remainder_size >= (long)MINSIZE) /* split off remainder */
  if (remainder_size >= (long)MINSIZE) /* split off remainder */
   182d0:	04813083          	ld	ra,72(sp)
   182d4:	04013403          	ld	s0,64(sp)
   182d8:	03813483          	ld	s1,56(sp)
   182dc:	03013903          	ld	s2,48(sp)
   182e0:	02813983          	ld	s3,40(sp)
   182e4:	02013a03          	ld	s4,32(sp)
   182e8:	01813a83          	ld	s5,24(sp)
   182ec:	01013b03          	ld	s6,16(sp)
   182f0:	00813b83          	ld	s7,8(sp)
   182f4:	00013c03          	ld	s8,0(sp)
   182fc:	05010113          	addi	sp,sp,80
          goto split;
      goto split;
      goto split;
      goto split;
      goto split;
      goto split;
   18648:	fd010113          	addi	sp,sp,-48
   1864c:	02813023          	sd	s0,32(sp)
   18650:	00913c23          	sd	s1,24(sp)
   18654:	01313423          	sd	s3,8(sp)
   18658:	02113423          	sd	ra,40(sp)
   1865c:	01213823          	sd	s2,16(sp)
   186f4:	02813083          	ld	ra,40(sp)
   186f8:	02013403          	ld	s0,32(sp)
   186fc:	01813483          	ld	s1,24(sp)
   18700:	01013903          	ld	s2,16(sp)
   18704:	00813983          	ld	s3,8(sp)
   18708:	03010113          	addi	sp,sp,48
   1876c:	02813083          	ld	ra,40(sp)
   18774:	02013403          	ld	s0,32(sp)
   18778:	01813483          	ld	s1,24(sp)
   1877c:	01013903          	ld	s2,16(sp)
   18780:	00813983          	ld	s3,8(sp)
   18784:	03010113          	addi	sp,sp,48
   187d0:	fc010113          	addi	sp,sp,-64
   187d4:	02913423          	sd	s1,40(sp)
   187d8:	03213023          	sd	s2,32(sp)
   187dc:	02113c23          	sd	ra,56(sp)
   187e0:	02813823          	sd	s0,48(sp)
   187e4:	01313c23          	sd	s3,24(sp)
   187e8:	01413823          	sd	s4,16(sp)
   18840:	03813083          	ld	ra,56(sp)
   18844:	03013403          	ld	s0,48(sp)
   18848:	02813483          	ld	s1,40(sp)
   1884c:	02013903          	ld	s2,32(sp)
   18850:	01813983          	ld	s3,24(sp)
   18854:	01013a03          	ld	s4,16(sp)
   18858:	04010113          	addi	sp,sp,64
   18874:	00010593          	mv	a1,sp
   18888:	fc010113          	addi	sp,sp,-64
   1888c:	02913423          	sd	s1,40(sp)
   18890:	03213023          	sd	s2,32(sp)
   18894:	02113c23          	sd	ra,56(sp)
   18898:	02813823          	sd	s0,48(sp)
   1889c:	01313c23          	sd	s3,24(sp)
   188a0:	01413823          	sd	s4,16(sp)
   188f8:	03813083          	ld	ra,56(sp)
   188fc:	03013403          	ld	s0,48(sp)
   18900:	02813483          	ld	s1,40(sp)
   18904:	02013903          	ld	s2,32(sp)
   18908:	01813983          	ld	s3,24(sp)
   1890c:	01013a03          	ld	s4,16(sp)
   18910:	04010113          	addi	sp,sp,64
   1892c:	00010593          	mv	a1,sp
   18970:	fd010113          	addi	sp,sp,-48
   18974:	02813023          	sd	s0,32(sp)
   1897c:	02113423          	sd	ra,40(sp)
   18980:	00913c23          	sd	s1,24(sp)
   18984:	01213823          	sd	s2,16(sp)
   18988:	01313423          	sd	s3,8(sp)
   1898c:	01413023          	sd	s4,0(sp)
   189bc:	02813083          	ld	ra,40(sp)
   189c0:	02013403          	ld	s0,32(sp)
   189c4:	01813483          	ld	s1,24(sp)
   189c8:	01013903          	ld	s2,16(sp)
   189cc:	00813983          	ld	s3,8(sp)
   189d0:	00013a03          	ld	s4,0(sp)
   189d4:	03010113          	addi	sp,sp,48
   189dc:	ff010113          	addi	sp,sp,-16
   189e0:	00113423          	sd	ra,8(sp)
   189e4:	00813023          	sd	s0,0(sp)
   189f0:	00813083          	ld	ra,8(sp)
   189fc:	00013403          	ld	s0,0(sp)
   18a04:	01010113          	addi	sp,sp,16
   18b68:	ff010113          	addi	sp,sp,-16
   18b6c:	00113423          	sd	ra,8(sp)
   18b74:	00813083          	ld	ra,8(sp)
   18b80:	01010113          	addi	sp,sp,16
   18b8c:	ff010113          	addi	sp,sp,-16
   18b90:	00113423          	sd	ra,8(sp)
   18b98:	00813083          	ld	ra,8(sp)
   18ba4:	01010113          	addi	sp,sp,16
   18bb8:	ff010113          	addi	sp,sp,-16
   18bbc:	00113423          	sd	ra,8(sp)
   18bc4:	00813083          	ld	ra,8(sp)
   18bd0:	01010113          	addi	sp,sp,16
   18bdc:	ff010113          	addi	sp,sp,-16
   18be0:	00113423          	sd	ra,8(sp)
   18be8:	00813083          	ld	ra,8(sp)
   18bf4:	01010113          	addi	sp,sp,16
   18c00:	f8010113          	addi	sp,sp,-128
   18c04:	00010593          	mv	a1,sp
   18c28:	01012503          	lw	a0,16(sp)
   18c34:	08010113          	addi	sp,sp,128
   18c44:	ff010113          	addi	sp,sp,-16
   18c6c:	00010513          	mv	a0,sp
   18c8c:	00013783          	ld	a5,0(sp)
   18cac:	00813783          	ld	a5,8(sp)
   18cbc:	01010113          	addi	sp,sp,16
